dates,close
2003-01-01 19:00,1.0504
2003-01-01 20:00,1.04865
2003-01-01 21:00,1.0489
2003-01-01 22:00,1.0477
2003-01-01 23:00,1.0469
2003-01-02 00:00,1.0475
2003-01-02 01:00,1.04745
2003-01-02 02:00,1.0474
2003-01-02 03:00,1.0442
2003-01-02 04:00,1.046
2003-01-02 05:00,1.0477
2003-01-02 06:00,1.048
2003-01-02 07:00,1.0469
2003-01-02 08:00,1.0449
2003-01-02 09:00,1.047
2003-01-02 10:00,1.0458
2003-01-02 11:00,1.0376
2003-01-02 12:00,1.0366
2003-01-02 13:00,1.0353
2003-01-02 14:00,1.0354
2003-01-02 15:00,1.0363
2003-01-02 16:00,1.03625
2003-01-02 17:00,1.03585
2003-01-02 18:00,1.03645
2003-01-02 19:00,1.0357
2003-01-02 20:00,1.0376
2003-01-02 21:00,1.0377
2003-01-02 22:00,1.0374500000000002
2003-01-02 23:00,1.0378
2003-01-03 00:00,1.0383
2003-01-03 01:00,1.0369
2003-01-03 02:00,1.0369
2003-01-03 03:00,1.0359
2003-01-03 04:00,1.0345
2003-01-03 05:00,1.0357
2003-01-03 06:00,1.0396
2003-01-03 07:00,1.0374
2003-01-03 08:00,1.0371
2003-01-03 09:00,1.0395
2003-01-03 10:00,1.0399
2003-01-03 11:00,1.0417
2003-01-03 12:00,1.0419
2003-01-03 13:00,1.0418
2003-01-03 14:00,1.04175
2003-01-03 15:00,1.0416500000000002
2003-01-03 16:00,1.0418
2003-01-05 18:00,1.04205
2003-01-05 19:00,1.0422
2003-01-05 20:00,1.0426
2003-01-05 21:00,1.0435
2003-01-05 22:00,1.0434
2003-01-05 23:00,1.0438
2003-01-06 00:00,1.0447
2003-01-06 01:00,1.0443
2003-01-06 02:00,1.04335
2003-01-06 03:00,1.0432
2003-01-06 04:00,1.046
2003-01-06 05:00,1.0473
2003-01-06 06:00,1.048
2003-01-06 07:00,1.0485
2003-01-06 08:00,1.04845
2003-01-06 09:00,1.0475
2003-01-06 10:00,1.0474
2003-01-06 11:00,1.0484
2003-01-06 12:00,1.0466
2003-01-06 13:00,1.0467
2003-01-06 14:00,1.0479
2003-01-06 15:00,1.0474
2003-01-06 16:00,1.0471
2003-01-06 17:00,1.0466
2003-01-06 18:00,1.0448
2003-01-06 19:00,1.0443
2003-01-06 20:00,1.0443
2003-01-06 21:00,1.0444
2003-01-06 22:00,1.04405
2003-01-06 23:00,1.04465
2003-01-07 00:00,1.044
2003-01-07 01:00,1.044
2003-01-07 02:00,1.0452
2003-01-07 03:00,1.0432
2003-01-07 04:00,1.0411
2003-01-07 05:00,1.041
2003-01-07 06:00,1.0413
2003-01-07 07:00,1.0407
2003-01-07 08:00,1.0429
2003-01-07 09:00,1.0414
2003-01-07 10:00,1.0434
2003-01-07 11:00,1.0433
2003-01-07 12:00,1.0423
2003-01-07 13:00,1.0409
2003-01-07 14:00,1.0413
