dates,max
2007-02-15 01:00:00,1.3138
2007-02-15 02:00:00,1.3149
2007-02-15 03:00:00,1.3137
2007-02-15 04:00:00,1.3139
2007-02-15 05:00:00,1.3133
2007-02-15 06:00:00,1.3138
2007-02-15 07:00:00,1.3138
2007-02-15 08:00:00,1.3139
2007-02-15 09:00:00,1.3161
2007-02-15 10:00:00,1.3159
2007-02-15 11:00:00,1.3145
2007-02-15 12:00:00,1.315
2007-02-15 13:00:00,1.3139
2007-02-15 14:00:00,1.3137
2007-02-15 15:00:00,1.3151
2007-02-15 16:00:00,1.3145
2007-02-15 17:00:00,1.31425
2007-02-15 18:00:00,1.314
2007-02-15 19:00:00,1.3134
2007-02-15 20:00:00,1.3129
2007-02-15 21:00:00,1.3134
2007-02-15 22:00:00,1.314
2007-02-15 23:00:00,1.314
2007-02-16 00:00:00,1.3139500000000002
2007-02-16 01:00:00,1.3135
2007-02-16 02:00:00,1.3135
2007-02-16 03:00:00,1.3138
2007-02-16 04:00:00,1.3124
2007-02-16 05:00:00,1.3129
2007-02-16 06:00:00,1.3125
2007-02-16 07:00:00,1.3128
2007-02-16 08:00:00,1.3121
2007-02-16 09:00:00,1.3113
2007-02-16 10:00:00,1.3123
2007-02-16 11:00:00,1.3124
2007-02-16 12:00:00,1.3138
2007-02-16 13:00:00,1.3136
2007-02-16 14:00:00,1.3136
2007-02-16 15:00:00,1.3139500000000002
2007-02-16 16:00:00,1.3141
2007-02-18 17:00:00,1.3159
2007-02-18 18:00:00,1.3158
2007-02-18 19:00:00,1.315
2007-02-18 20:00:00,1.3152499999999998
2007-02-18 21:00:00,1.3148
2007-02-18 22:00:00,1.3159
2007-02-18 23:00:00,1.3156500000000002
2007-02-19 00:00:00,1.3157
2007-02-19 01:00:00,1.3155
2007-02-19 02:00:00,1.3155
2007-02-19 03:00:00,1.3156
2007-02-19 04:00:00,1.3143
2007-02-19 05:00:00,1.3151
2007-02-19 06:00:00,1.3127
2007-02-19 07:00:00,1.3132
2007-02-19 08:00:00,1.314
2007-02-19 09:00:00,1.3138
2007-02-19 10:00:00,1.3137
2007-02-19 11:00:00,1.3141
2007-02-19 12:00:00,1.3149
2007-02-19 13:00:00,1.3158
2007-02-19 14:00:00,1.3158
2007-02-19 15:00:00,1.316
2007-02-19 16:00:00,1.3156500000000002
2007-02-19 17:00:00,1.31575
2007-02-19 18:00:00,1.3155
2007-02-19 19:00:00,1.3155000000000001
2007-02-19 20:00:00,1.3155
2007-02-19 21:00:00,1.3175
2007-02-19 22:00:00,1.3181
2007-02-19 23:00:00,1.3182
2007-02-20 00:00:00,1.318
2007-02-20 01:00:00,1.3189
2007-02-20 02:00:00,1.3177
2007-02-20 03:00:00,1.3163
2007-02-20 04:00:00,1.3147
2007-02-20 05:00:00,1.3156
2007-02-20 06:00:00,1.3149
2007-02-20 07:00:00,1.314
2007-02-20 08:00:00,1.3145
2007-02-20 09:00:00,1.3147
2007-02-20 10:00:00,1.3139
2007-02-20 11:00:00,1.3154
2007-02-20 12:00:00,1.3137
2007-02-20 13:00:00,1.3145
2007-02-20 14:00:00,1.3139
2007-02-20 15:00:00,1.3139
2007-02-20 16:00:00,1.31405
2007-02-20 17:00:00,1.3138
2007-02-20 18:00:00,1.3138
2007-02-20 19:00:00,1.3148
2007-02-20 20:00:00,1.3149
2007-02-20 21:00:00,1.3148499999999999
2007-02-20 22:00:00,1.3138
2007-02-20 23:00:00,1.3141
2007-02-21 00:00:00,1.3143
2007-02-21 01:00:00,1.3144
2007-02-21 02:00:00,1.3147
2007-02-21 03:00:00,1.3158
2007-02-21 04:00:00,1.3153
2007-02-21 05:00:00,1.3142
2007-02-21 06:00:00,1.3153
2007-02-21 07:00:00,1.3136
2007-02-21 08:00:00,1.3145
2007-02-21 09:00:00,1.3122
2007-02-21 10:00:00,1.3128
2007-02-21 11:00:00,1.3133
2007-02-21 12:00:00,1.3127
2007-02-21 13:00:00,1.3132
2007-02-21 14:00:00,1.314
2007-02-21 15:00:00,1.3144
2007-02-21 16:00:00,1.3141
2007-02-21 17:00:00,1.3143
2007-02-21 18:00:00,1.3145
2007-02-21 19:00:00,1.3141
2007-02-21 20:00:00,1.3141
2007-02-21 21:00:00,1.3139
2007-02-21 22:00:00,1.3136
2007-02-21 23:00:00,1.3138
2007-02-22 00:00:00,1.3131
2007-02-22 01:00:00,1.3132
2007-02-22 02:00:00,1.3132
2007-02-22 03:00:00,1.3094
2007-02-22 04:00:00,1.3098
2007-02-22 05:00:00,1.3086
2007-02-22 06:00:00,1.3092
2007-02-22 07:00:00,1.3097
2007-02-22 08:00:00,1.3106
2007-02-22 09:00:00,1.3105
2007-02-22 10:00:00,1.3111
2007-02-22 11:00:00,1.311
2007-02-22 12:00:00,1.3133
2007-02-22 13:00:00,1.313
2007-02-22 14:00:00,1.313
2007-02-22 15:00:00,1.3129
2007-02-22 16:00:00,1.3126
2007-02-22 17:00:00,1.3129
2007-02-22 18:00:00,1.3129
2007-02-22 19:00:00,1.3126
2007-02-22 20:00:00,1.3127
2007-02-22 21:00:00,1.3122
2007-02-22 22:00:00,1.31215
2007-02-22 23:00:00,1.3123
2007-02-23 00:00:00,1.3125
2007-02-23 01:00:00,1.3124500000000001
2007-02-23 02:00:00,1.3119
2007-02-23 03:00:00,1.313
2007-02-23 04:00:00,1.3125
2007-02-23 05:00:00,1.3115
2007-02-23 06:00:00,1.3119
2007-02-23 07:00:00,1.3118
2007-02-23 08:00:00,1.3134
2007-02-23 09:00:00,1.3136
2007-02-23 10:00:00,1.3167
2007-02-23 11:00:00,1.3168
2007-02-23 12:00:00,1.3165
2007-02-23 13:00:00,1.3171
2007-02-23 14:00:00,1.3177
2007-02-23 15:00:00,1.3166
2007-02-23 16:00:00,1.31685
2007-02-25 17:00:00,1.3169
2007-02-25 18:00:00,1.3178
2007-02-25 19:00:00,1.3183
2007-02-25 20:00:00,1.319
2007-02-25 21:00:00,1.3191
2007-02-25 22:00:00,1.3193
2007-02-25 23:00:00,1.3194
2007-02-26 00:00:00,1.3184
2007-02-26 01:00:00,1.3183500000000001
2007-02-26 02:00:00,1.318
2007-02-26 03:00:00,1.3184
2007-02-26 04:00:00,1.3166
2007-02-26 05:00:00,1.3168
2007-02-26 06:00:00,1.3169
2007-02-26 07:00:00,1.3159
2007-02-26 08:00:00,1.3167499999999999
2007-02-26 09:00:00,1.3169
2007-02-26 10:00:00,1.3176
2007-02-26 11:00:00,1.31725
2007-02-26 12:00:00,1.31615
2007-02-26 13:00:00,1.3167
2007-02-26 14:00:00,1.317
2007-02-26 15:00:00,1.3186
2007-02-26 16:00:00,1.3186
2007-02-26 17:00:00,1.31895
2007-02-26 18:00:00,1.3192
2007-02-26 19:00:00,1.3195
2007-02-26 20:00:00,1.3185
2007-02-26 21:00:00,1.3182
2007-02-26 22:00:00,1.3186499999999999
2007-02-26 23:00:00,1.319
2007-02-27 00:00:00,1.3183500000000001
2007-02-27 01:00:00,1.3183
2007-02-27 02:00:00,1.3176
2007-02-27 03:00:00,1.3173
2007-02-27 04:00:00,1.3218
2007-02-27 05:00:00,1.3209
2007-02-27 06:00:00,1.3214
2007-02-27 07:00:00,1.3217
2007-02-27 08:00:00,1.3229
2007-02-27 09:00:00,1.3244
2007-02-27 10:00:00,1.3247
2007-02-27 11:00:00,1.3246
2007-02-27 12:00:00,1.3253
2007-02-27 13:00:00,1.3246
2007-02-27 14:00:00,1.3242
2007-02-27 15:00:00,1.3245
2007-02-27 16:00:00,1.3238
2007-02-27 17:00:00,1.3243
2007-02-27 18:00:00,1.3241
2007-02-27 19:00:00,1.3232
2007-02-27 20:00:00,1.3226
2007-02-27 21:00:00,1.322
2007-02-27 22:00:00,1.3223
2007-02-27 23:00:00,1.3219
2007-02-28 00:00:00,1.3224
2007-02-28 01:00:00,1.3218
2007-02-28 02:00:00,1.3221
2007-02-28 03:00:00,1.3212
2007-02-28 04:00:00,1.3202
2007-02-28 05:00:00,1.3188
2007-02-28 06:00:00,1.3192
2007-02-28 07:00:00,1.3193
2007-02-28 08:00:00,1.3209
2007-02-28 09:00:00,1.3219
2007-02-28 10:00:00,1.3224
2007-02-28 11:00:00,1.3217
2007-02-28 12:00:00,1.3231
2007-02-28 13:00:00,1.3228
2007-02-28 14:00:00,1.3228
2007-02-28 15:00:00,1.3232
2007-02-28 16:00:00,1.3234
2007-02-28 17:00:00,1.32315
2007-02-28 18:00:00,1.3228
2007-02-28 19:00:00,1.3232
2007-02-28 20:00:00,1.3237
2007-02-28 21:00:00,1.3231
2007-02-28 22:00:00,1.3236
2007-02-28 23:00:00,1.3226
2007-03-01 00:00:00,1.3225500000000001
2007-03-01 01:00:00,1.32245
2007-03-01 02:00:00,1.3217
2007-03-01 03:00:00,1.3236
2007-03-01 04:00:00,1.3236
2007-03-01 05:00:00,1.322
2007-03-01 06:00:00,1.3227
2007-03-01 07:00:00,1.3223
2007-03-01 08:00:00,1.323
2007-03-01 09:00:00,1.3222
2007-03-01 10:00:00,1.3216
2007-03-01 11:00:00,1.3169
2007-03-01 12:00:00,1.3179
2007-03-01 13:00:00,1.3176
2007-03-01 14:00:00,1.3183
2007-03-01 15:00:00,1.3198
2007-03-01 16:00:00,1.3187
2007-03-01 17:00:00,1.3188
2007-03-01 18:00:00,1.3178
2007-03-01 19:00:00,1.3172
2007-03-01 20:00:00,1.3174
2007-03-01 21:00:00,1.3172
2007-03-01 22:00:00,1.3171
2007-03-01 23:00:00,1.3173
2007-03-02 00:00:00,1.3173499999999998
2007-03-02 01:00:00,1.3174
2007-03-02 02:00:00,1.3171
2007-03-02 03:00:00,1.3179
2007-03-02 04:00:00,1.3176
2007-03-02 05:00:00,1.3157
2007-03-02 06:00:00,1.3165
2007-03-02 07:00:00,1.3163
2007-03-02 08:00:00,1.3165
2007-03-02 09:00:00,1.3182
2007-03-02 10:00:00,1.3179
2007-03-02 11:00:00,1.3175
2007-03-02 12:00:00,1.3182
2007-03-02 13:00:00,1.3195
2007-03-02 14:00:00,1.3198
2007-03-02 15:00:00,1.3193
2007-03-02 16:00:00,1.3195
2007-03-04 17:00:00,1.3205
2007-03-04 18:00:00,1.321
2007-03-04 19:00:00,1.3186
2007-03-04 20:00:00,1.3177
2007-03-04 21:00:00,1.3131
2007-03-04 22:00:00,1.3144
2007-03-04 23:00:00,1.315
2007-03-05 00:00:00,1.315
2007-03-05 01:00:00,1.3165
2007-03-05 02:00:00,1.3147
2007-03-05 03:00:00,1.3147
2007-03-05 04:00:00,1.3133
2007-03-05 05:00:00,1.3139
2007-03-05 06:00:00,1.3122
2007-03-05 07:00:00,1.31
2007-03-05 08:00:00,1.309
2007-03-05 09:00:00,1.3088
2007-03-05 10:00:00,1.3106
2007-03-05 11:00:00,1.3101
2007-03-05 12:00:00,1.3096
2007-03-05 13:00:00,1.3093499999999998
2007-03-05 14:00:00,1.3095500000000002
2007-03-05 15:00:00,1.31
2007-03-05 16:00:00,1.3096
2007-03-05 17:00:00,1.3092
2007-03-05 18:00:00,1.3086
2007-03-05 19:00:00,1.3087
2007-03-05 20:00:00,1.3099
2007-03-05 21:00:00,1.3094
2007-03-05 22:00:00,1.3108
2007-03-05 23:00:00,1.3112
2007-03-06 00:00:00,1.3105
2007-03-06 01:00:00,1.3114
2007-03-06 02:00:00,1.3102
2007-03-06 03:00:00,1.3125
2007-03-06 04:00:00,1.3128
2007-03-06 05:00:00,1.3117
2007-03-06 06:00:00,1.3117
2007-03-06 07:00:00,1.312
2007-03-06 08:00:00,1.3106
2007-03-06 09:00:00,1.3096
2007-03-06 10:00:00,1.311
2007-03-06 11:00:00,1.3108
2007-03-06 12:00:00,1.3107
2007-03-06 13:00:00,1.3109
2007-03-06 14:00:00,1.311
2007-03-06 15:00:00,1.3122
2007-03-06 16:00:00,1.3127
2007-03-06 17:00:00,1.313
2007-03-06 18:00:00,1.3132
2007-03-06 19:00:00,1.31385
2007-03-06 20:00:00,1.3136
2007-03-06 21:00:00,1.3125
2007-03-06 22:00:00,1.3127
2007-03-06 23:00:00,1.3126
2007-03-07 00:00:00,1.313
2007-03-07 01:00:00,1.3127499999999999
2007-03-07 02:00:00,1.3123
2007-03-07 03:00:00,1.3125
2007-03-07 04:00:00,1.3119
2007-03-07 05:00:00,1.3124
2007-03-07 06:00:00,1.3126
2007-03-07 07:00:00,1.3126
2007-03-07 08:00:00,1.314
2007-03-07 09:00:00,1.3138
2007-03-07 10:00:00,1.3142
2007-03-07 11:00:00,1.3146
2007-03-07 12:00:00,1.3148
2007-03-07 13:00:00,1.3148
2007-03-07 14:00:00,1.3162
2007-03-07 15:00:00,1.3185
2007-03-07 16:00:00,1.3182
2007-03-07 17:00:00,1.3178
2007-03-07 18:00:00,1.3182
2007-03-07 19:00:00,1.3179
2007-03-07 20:00:00,1.3172
2007-03-07 21:00:00,1.3174
2007-03-07 22:00:00,1.318
2007-03-07 23:00:00,1.317
2007-03-08 00:00:00,1.3179
2007-03-08 01:00:00,1.3175
2007-03-08 02:00:00,1.3175
2007-03-08 03:00:00,1.3172
2007-03-08 04:00:00,1.3154
2007-03-08 05:00:00,1.3157
2007-03-08 06:00:00,1.3155
2007-03-08 07:00:00,1.315
2007-03-08 08:00:00,1.3152
2007-03-08 09:00:00,1.3148
2007-03-08 10:00:00,1.3129
2007-03-08 11:00:00,1.3132
2007-03-08 12:00:00,1.3131
2007-03-08 13:00:00,1.3132
2007-03-08 14:00:00,1.31305
2007-03-08 15:00:00,1.3136
2007-03-08 16:00:00,1.3136
2007-03-08 17:00:00,1.3136
2007-03-08 18:00:00,1.3136
2007-03-08 19:00:00,1.3138
2007-03-08 20:00:00,1.3142
2007-03-08 21:00:00,1.3145
2007-03-08 22:00:00,1.3152
2007-03-08 23:00:00,1.3158500000000002
2007-03-09 00:00:00,1.3154
2007-03-09 01:00:00,1.3152
2007-03-09 02:00:00,1.3152
2007-03-09 03:00:00,1.3146
2007-03-09 04:00:00,1.3145
2007-03-09 05:00:00,1.315
2007-03-09 06:00:00,1.3155
2007-03-09 07:00:00,1.3154
2007-03-09 08:00:00,1.3155
2007-03-09 09:00:00,1.3102
2007-03-09 10:00:00,1.3102
2007-03-09 11:00:00,1.3115
2007-03-09 12:00:00,1.31175
2007-03-09 13:00:00,1.3115
2007-03-09 14:00:00,1.3112
2007-03-09 15:00:00,1.3117
2007-03-09 16:00:00,1.31155
2007-03-11 17:00:00,1.3143
2007-03-11 18:00:00,1.3117
2007-03-11 19:00:00,1.312
2007-03-11 20:00:00,1.3126
2007-03-11 21:00:00,1.3124
2007-03-11 22:00:00,1.31215
2007-03-11 23:00:00,1.312
2007-03-12 00:00:00,1.3113
2007-03-12 01:00:00,1.3114
2007-03-12 02:00:00,1.31235
2007-03-12 03:00:00,1.3125
2007-03-12 04:00:00,1.3131
2007-03-12 05:00:00,1.3147
2007-03-12 06:00:00,1.3174
2007-03-12 07:00:00,1.3175
2007-03-12 08:00:00,1.3178
2007-03-12 09:00:00,1.3171
2007-03-12 10:00:00,1.3162
2007-03-12 11:00:00,1.3176
2007-03-12 12:00:00,1.3188
2007-03-12 13:00:00,1.3181
2007-03-12 14:00:00,1.3185
2007-03-12 15:00:00,1.319
2007-03-12 16:00:00,1.3192
2007-03-12 17:00:00,1.3191
2007-03-12 18:00:00,1.3193
2007-03-12 19:00:00,1.3194
2007-03-12 20:00:00,1.319
2007-03-12 21:00:00,1.3186
2007-03-12 22:00:00,1.3188
2007-03-12 23:00:00,1.319
2007-03-13 00:00:00,1.31875
2007-03-13 01:00:00,1.3187
2007-03-13 02:00:00,1.3178
2007-03-13 03:00:00,1.3174
2007-03-13 04:00:00,1.317
2007-03-13 05:00:00,1.3167
2007-03-13 06:00:00,1.3176
2007-03-13 07:00:00,1.3175
2007-03-13 08:00:00,1.3189
2007-03-13 09:00:00,1.3212
2007-03-13 10:00:00,1.321
2007-03-13 11:00:00,1.3198
2007-03-13 12:00:00,1.3203
2007-03-13 13:00:00,1.3211
2007-03-13 14:00:00,1.321
2007-03-13 15:00:00,1.32
2007-03-13 16:00:00,1.3194
2007-03-13 17:00:00,1.3199
2007-03-13 18:00:00,1.3199
2007-03-13 19:00:00,1.3198
2007-03-13 20:00:00,1.3192
2007-03-13 21:00:00,1.3196
2007-03-13 22:00:00,1.3193
2007-03-13 23:00:00,1.3194
2007-03-14 00:00:00,1.3198
2007-03-14 01:00:00,1.3196
2007-03-14 02:00:00,1.3202
2007-03-14 03:00:00,1.3208
2007-03-14 04:00:00,1.3199
2007-03-14 05:00:00,1.3201
2007-03-14 06:00:00,1.3195
2007-03-14 07:00:00,1.3195
2007-03-14 08:00:00,1.3196
2007-03-14 09:00:00,1.3191
2007-03-14 10:00:00,1.3198
2007-03-14 11:00:00,1.3219
2007-03-14 12:00:00,1.3231
2007-03-14 13:00:00,1.3233
2007-03-14 14:00:00,1.3225
2007-03-14 15:00:00,1.323
2007-03-14 16:00:00,1.323
2007-03-14 17:00:00,1.32245
2007-03-14 18:00:00,1.322
2007-03-14 19:00:00,1.322
2007-03-14 20:00:00,1.3237
2007-03-14 21:00:00,1.3228
2007-03-14 22:00:00,1.3224
2007-03-14 23:00:00,1.3228
2007-03-15 00:00:00,1.323
2007-03-15 01:00:00,1.323
2007-03-15 02:00:00,1.3225
2007-03-15 03:00:00,1.3222
2007-03-15 04:00:00,1.3219
2007-03-15 05:00:00,1.321
2007-03-15 06:00:00,1.3213
2007-03-15 07:00:00,1.3209
2007-03-15 08:00:00,1.3221
2007-03-15 09:00:00,1.3225
2007-03-15 10:00:00,1.3228
2007-03-15 11:00:00,1.3238
2007-03-15 12:00:00,1.325
2007-03-15 13:00:00,1.3233
2007-03-15 14:00:00,1.3233
2007-03-15 15:00:00,1.3237
2007-03-15 16:00:00,1.3238
2007-03-15 17:00:00,1.3241
2007-03-15 18:00:00,1.324
2007-03-15 19:00:00,1.3242
2007-03-15 20:00:00,1.3282
2007-03-15 21:00:00,1.3291
2007-03-15 22:00:00,1.3308
2007-03-15 23:00:00,1.3297
2007-03-16 00:00:00,1.3296
2007-03-16 01:00:00,1.3292
2007-03-16 02:00:00,1.3291
2007-03-16 03:00:00,1.3305
2007-03-16 04:00:00,1.3308
2007-03-16 05:00:00,1.3317
2007-03-16 06:00:00,1.3321
2007-03-16 07:00:00,1.3338
2007-03-16 08:00:00,1.3326
2007-03-16 09:00:00,1.3328
2007-03-16 10:00:00,1.3331
2007-03-16 11:00:00,1.3319
2007-03-16 12:00:00,1.3314
2007-03-16 13:00:00,1.33115
2007-03-16 14:00:00,1.331
2007-03-16 15:00:00,1.3311
2007-03-16 16:00:00,1.3315
2007-03-18 17:00:00,1.3318
2007-03-18 18:00:00,1.3317
2007-03-18 19:00:00,1.3318
2007-03-18 20:00:00,1.3318
2007-03-18 21:00:00,1.3325
2007-03-18 22:00:00,1.3312
2007-03-18 23:00:00,1.3317
2007-03-19 00:00:00,1.3309
2007-03-19 01:00:00,1.3307
2007-03-19 02:00:00,1.3306
2007-03-19 03:00:00,1.3298
2007-03-19 04:00:00,1.3306
2007-03-19 05:00:00,1.3307
2007-03-19 06:00:00,1.3293
2007-03-19 07:00:00,1.33
2007-03-19 08:00:00,1.3298
2007-03-19 09:00:00,1.3299
2007-03-19 10:00:00,1.3306
2007-03-19 11:00:00,1.3299
2007-03-19 12:00:00,1.3299500000000002
2007-03-19 13:00:00,1.3299
2007-03-19 14:00:00,1.3294
2007-03-19 15:00:00,1.3303
2007-03-19 16:00:00,1.3297
2007-03-19 17:00:00,1.3304
2007-03-19 18:00:00,1.3304
2007-03-19 19:00:00,1.331
2007-03-19 20:00:00,1.3314
2007-03-19 21:00:00,1.3308
2007-03-19 22:00:00,1.3299
2007-03-19 23:00:00,1.32885
2007-03-20 00:00:00,1.3292
2007-03-20 01:00:00,1.3291
2007-03-20 02:00:00,1.3301
2007-03-20 03:00:00,1.3302
2007-03-20 04:00:00,1.3307
2007-03-20 05:00:00,1.3295
2007-03-20 06:00:00,1.3288
2007-03-20 07:00:00,1.329
2007-03-20 08:00:00,1.329
2007-03-20 09:00:00,1.33
2007-03-20 10:00:00,1.3301
2007-03-20 11:00:00,1.3293
2007-03-20 12:00:00,1.3294
2007-03-20 13:00:00,1.33045
2007-03-20 14:00:00,1.3317
2007-03-20 15:00:00,1.331
2007-03-20 16:00:00,1.332
2007-03-20 17:00:00,1.3318
2007-03-20 18:00:00,1.3325
2007-03-20 19:00:00,1.3318500000000002
2007-03-20 20:00:00,1.3316
2007-03-20 21:00:00,1.3318
2007-03-20 22:00:00,1.3319
2007-03-20 23:00:00,1.3318500000000002
2007-03-21 00:00:00,1.3319
2007-03-21 01:00:00,1.3319
2007-03-21 02:00:00,1.3319
2007-03-21 03:00:00,1.3316
2007-03-21 04:00:00,1.3314
2007-03-21 05:00:00,1.3308
2007-03-21 06:00:00,1.3306
2007-03-21 07:00:00,1.3304
2007-03-21 08:00:00,1.3302
2007-03-21 09:00:00,1.3298
2007-03-21 10:00:00,1.3303
2007-03-21 11:00:00,1.3302
2007-03-21 12:00:00,1.3306
2007-03-21 13:00:00,1.3301
2007-03-21 14:00:00,1.3303
2007-03-21 15:00:00,1.3382
2007-03-21 16:00:00,1.3389
2007-03-21 17:00:00,1.3388
2007-03-21 18:00:00,1.3389
2007-03-21 19:00:00,1.339
2007-03-21 20:00:00,1.3402
2007-03-21 21:00:00,1.34
2007-03-21 22:00:00,1.3393
2007-03-21 23:00:00,1.3386
2007-03-22 00:00:00,1.339
2007-03-22 01:00:00,1.339
2007-03-22 02:00:00,1.3388
2007-03-22 03:00:00,1.3387
2007-03-22 04:00:00,1.3381
2007-03-22 05:00:00,1.3367499999999999
2007-03-22 06:00:00,1.3365
2007-03-22 07:00:00,1.3361
2007-03-22 08:00:00,1.3367
2007-03-22 09:00:00,1.3359
2007-03-22 10:00:00,1.3368
2007-03-22 11:00:00,1.3366
2007-03-22 12:00:00,1.3361
2007-03-22 13:00:00,1.3337
2007-03-22 14:00:00,1.3326
2007-03-22 15:00:00,1.3335
2007-03-22 16:00:00,1.3338
2007-03-22 17:00:00,1.33325
2007-03-22 18:00:00,1.3331499999999998
2007-03-22 19:00:00,1.3328
2007-03-22 20:00:00,1.3334
2007-03-22 21:00:00,1.3328
2007-03-22 22:00:00,1.3329
2007-03-22 23:00:00,1.3327
2007-03-23 00:00:00,1.3323
2007-03-23 01:00:00,1.3327
2007-03-23 02:00:00,1.3327
2007-03-23 03:00:00,1.3337
2007-03-23 04:00:00,1.333
2007-03-23 05:00:00,1.3325
2007-03-23 06:00:00,1.3319
2007-03-23 07:00:00,1.3316
2007-03-23 08:00:00,1.3316
2007-03-23 09:00:00,1.3337
2007-03-23 10:00:00,1.3327
2007-03-23 11:00:00,1.3295
2007-03-23 12:00:00,1.3305
2007-03-23 13:00:00,1.3299
2007-03-23 14:00:00,1.3293
2007-03-23 15:00:00,1.3294
2007-03-23 16:00:00,1.3292
2007-03-25 17:00:00,1.3287
2007-03-25 18:00:00,1.3289499999999999
2007-03-25 19:00:00,1.327
2007-03-25 20:00:00,1.3276
2007-03-25 21:00:00,1.3273
2007-03-25 22:00:00,1.3269
2007-03-25 23:00:00,1.3267
2007-03-26 00:00:00,1.3266
2007-03-26 01:00:00,1.3277
2007-03-26 02:00:00,1.3274
2007-03-26 03:00:00,1.3272
2007-03-26 04:00:00,1.3275
2007-03-26 05:00:00,1.3265
2007-03-26 06:00:00,1.3267
2007-03-26 07:00:00,1.327
2007-03-26 08:00:00,1.3272
2007-03-26 09:00:00,1.3274
2007-03-26 10:00:00,1.3315
2007-03-26 11:00:00,1.3335
2007-03-26 12:00:00,1.3335499999999998
2007-03-26 13:00:00,1.3335
2007-03-26 14:00:00,1.3338
2007-03-26 15:00:00,1.3333
2007-03-26 16:00:00,1.333
2007-03-26 17:00:00,1.33305
2007-03-26 18:00:00,1.3329
2007-03-26 19:00:00,1.3332
2007-03-26 20:00:00,1.3332
2007-03-26 21:00:00,1.333
2007-03-26 22:00:00,1.3327
2007-03-26 23:00:00,1.3327
2007-03-27 00:00:00,1.3329
2007-03-27 01:00:00,1.3333
2007-03-27 02:00:00,1.3329
2007-03-27 03:00:00,1.3335
2007-03-27 04:00:00,1.3344
2007-03-27 05:00:00,1.3351
2007-03-27 06:00:00,1.3346
2007-03-27 07:00:00,1.3343
2007-03-27 08:00:00,1.3348
2007-03-27 09:00:00,1.3345
2007-03-27 10:00:00,1.3351
2007-03-27 11:00:00,1.3351
2007-03-27 12:00:00,1.3357
2007-03-27 13:00:00,1.3349
2007-03-27 14:00:00,1.335
2007-03-27 15:00:00,1.3347
2007-03-27 16:00:00,1.3355
2007-03-27 17:00:00,1.3357
2007-03-27 18:00:00,1.336
2007-03-27 19:00:00,1.3363
2007-03-27 20:00:00,1.3351
2007-03-27 21:00:00,1.3356
2007-03-27 22:00:00,1.3347
2007-03-27 23:00:00,1.3351
2007-03-28 00:00:00,1.3354
2007-03-28 01:00:00,1.3354
2007-03-28 02:00:00,1.335
2007-03-28 03:00:00,1.3347
2007-03-28 04:00:00,1.3341
2007-03-28 05:00:00,1.3336
2007-03-28 06:00:00,1.3342
2007-03-28 07:00:00,1.3342
2007-03-28 08:00:00,1.335
2007-03-28 09:00:00,1.3353
2007-03-28 10:00:00,1.3357
2007-03-28 11:00:00,1.3372
2007-03-28 12:00:00,1.3335
2007-03-28 13:00:00,1.3337
2007-03-28 14:00:00,1.3339
2007-03-28 15:00:00,1.3325
2007-03-28 16:00:00,1.3317
2007-03-28 17:00:00,1.33165
2007-03-28 18:00:00,1.3318
2007-03-28 19:00:00,1.3314
2007-03-28 20:00:00,1.3312
2007-03-28 21:00:00,1.3315
2007-03-28 22:00:00,1.3318
2007-03-28 23:00:00,1.3314
2007-03-29 00:00:00,1.3323
2007-03-29 01:00:00,1.3321
2007-03-29 02:00:00,1.3327
2007-03-29 03:00:00,1.3322
2007-03-29 04:00:00,1.3324
2007-03-29 05:00:00,1.3339
2007-03-29 06:00:00,1.3346
2007-03-29 07:00:00,1.335
2007-03-29 08:00:00,1.3349
2007-03-29 09:00:00,1.3331
2007-03-29 10:00:00,1.334
2007-03-29 11:00:00,1.3337
2007-03-29 12:00:00,1.3339
2007-03-29 13:00:00,1.3339
2007-03-29 14:00:00,1.3339
2007-03-29 15:00:00,1.3338
2007-03-29 16:00:00,1.3336
2007-03-29 17:00:00,1.3334
2007-03-29 18:00:00,1.3333499999999998
2007-03-29 19:00:00,1.3337
2007-03-29 20:00:00,1.3331
2007-03-29 21:00:00,1.3332
2007-03-29 22:00:00,1.3331
2007-03-29 23:00:00,1.3335499999999998
2007-03-30 00:00:00,1.3343500000000001
2007-03-30 01:00:00,1.3348
2007-03-30 02:00:00,1.3343
2007-03-30 03:00:00,1.3346
2007-03-30 04:00:00,1.3321
2007-03-30 05:00:00,1.3315
2007-03-30 06:00:00,1.332
2007-03-30 07:00:00,1.3307
2007-03-30 08:00:00,1.3324
2007-03-30 09:00:00,1.3317
2007-03-30 10:00:00,1.3318
2007-03-30 11:00:00,1.3313
2007-03-30 12:00:00,1.338
2007-03-30 13:00:00,1.3372
2007-03-30 14:00:00,1.3376
2007-03-30 15:00:00,1.3356
2007-03-30 16:00:00,1.3359
2007-04-01 17:00:00,1.3377
2007-04-01 18:00:00,1.3376
2007-04-01 19:00:00,1.3358
2007-04-01 20:00:00,1.3357
2007-04-01 21:00:00,1.3344
2007-04-01 22:00:00,1.3348
2007-04-01 23:00:00,1.3350499999999998
2007-04-02 00:00:00,1.3358
2007-04-02 01:00:00,1.3361
2007-04-02 02:00:00,1.3351
2007-04-02 03:00:00,1.3355
2007-04-02 04:00:00,1.3349
2007-04-02 05:00:00,1.3356
2007-04-02 06:00:00,1.3357
2007-04-02 07:00:00,1.3358
