dates,max
2003-01-01 19:00:00,1.0504
2003-01-01 20:00:00,1.0486499999999999
2003-01-01 21:00:00,1.0489
2003-01-01 22:00:00,1.0477500000000002
2003-01-01 23:00:00,1.047
2003-01-02 00:00:00,1.0475500000000002
2003-01-02 01:00:00,1.04745
2003-01-02 02:00:00,1.0475
2003-01-02 03:00:00,1.0442
2003-01-02 04:00:00,1.0461
2003-01-02 05:00:00,1.0477
2003-01-02 06:00:00,1.04805
2003-01-02 07:00:00,1.0469
2003-01-02 08:00:00,1.0449
2003-01-02 09:00:00,1.047
2003-01-02 10:00:00,1.0461
2003-01-02 11:00:00,1.0376
2003-01-02 12:00:00,1.0369
2003-01-02 13:00:00,1.0353
2003-01-02 14:00:00,1.0354
2003-01-02 15:00:00,1.0363
2003-01-02 16:00:00,1.03625
2003-01-02 17:00:00,1.03585
2003-01-02 18:00:00,1.0365
2003-01-02 19:00:00,1.036
2003-01-02 20:00:00,1.0376
2003-01-02 21:00:00,1.0378
2003-01-02 22:00:00,1.0374500000000002
2003-01-02 23:00:00,1.0378
2003-01-03 00:00:00,1.0383
2003-01-03 01:00:00,1.0369
2003-01-03 02:00:00,1.0369
2003-01-03 03:00:00,1.0363
2003-01-03 04:00:00,1.0346
2003-01-03 05:00:00,1.0357
2003-01-03 06:00:00,1.0396
2003-01-03 07:00:00,1.0375
2003-01-03 08:00:00,1.0371
2003-01-03 09:00:00,1.0396
2003-01-03 10:00:00,1.0399
2003-01-03 11:00:00,1.0418
2003-01-03 12:00:00,1.042
2003-01-03 13:00:00,1.0418
2003-01-03 14:00:00,1.0418
2003-01-03 15:00:00,1.04175
2003-01-03 16:00:00,1.0418
2003-01-05 18:00:00,1.0420500000000001
2003-01-05 19:00:00,1.0423
2003-01-05 20:00:00,1.0428
2003-01-05 21:00:00,1.0436
2003-01-05 22:00:00,1.0435
2003-01-05 23:00:00,1.0438
2003-01-06 00:00:00,1.0448
2003-01-06 01:00:00,1.0443
2003-01-06 02:00:00,1.04335
2003-01-06 03:00:00,1.0433
2003-01-06 04:00:00,1.046
2003-01-06 05:00:00,1.0474
2003-01-06 06:00:00,1.0481
2003-01-06 07:00:00,1.0485
2003-01-06 08:00:00,1.0486499999999999
2003-01-06 09:00:00,1.0477
2003-01-06 10:00:00,1.0476
2003-01-06 11:00:00,1.0489
2003-01-06 12:00:00,1.0468
2003-01-06 13:00:00,1.0467
2003-01-06 14:00:00,1.0479
2003-01-06 15:00:00,1.0474
2003-01-06 16:00:00,1.0471
2003-01-06 17:00:00,1.0466
2003-01-06 18:00:00,1.0448
2003-01-06 19:00:00,1.0446
2003-01-06 20:00:00,1.0444
2003-01-06 21:00:00,1.0445
2003-01-06 22:00:00,1.0441500000000001
2003-01-06 23:00:00,1.0446499999999999
2003-01-07 00:00:00,1.044
2003-01-07 01:00:00,1.044
2003-01-07 02:00:00,1.0453
2003-01-07 03:00:00,1.04325
2003-01-07 04:00:00,1.0412
2003-01-07 05:00:00,1.041
2003-01-07 06:00:00,1.0413
2003-01-07 07:00:00,1.0408
2003-01-07 08:00:00,1.0429
2003-01-07 09:00:00,1.0415
2003-01-07 10:00:00,1.0435
2003-01-07 11:00:00,1.0435
2003-01-07 12:00:00,1.0424
2003-01-07 13:00:00,1.0411
2003-01-07 14:00:00,1.0415
2003-01-07 15:00:00,1.0418
2003-01-07 16:00:00,1.0418500000000002
2003-01-07 17:00:00,1.04135
2003-01-07 18:00:00,1.0412
